,Description,Length
NLANBGKA_00060,Histidinol-phosphatase,246
NLANBGKA_00061,hypothetical protein,214
NLANBGKA_00062,Acid sugar phosphatase,257
NLANBGKA_00063,hypothetical protein,247
NLANBGKA_00064,Oxygen-independent coproporphyrinogen-III oxidase-like protein,378
NLANBGKA_00065,hypothetical protein,107
NLANBGKA_00066,hypothetical protein,86
NLANBGKA_00067,"dTDP-glucose 4,6-dehydratase",348
NLANBGKA_00068,"putative dTDP-4-dehydrorhamnose 3,5-epimerase",197
NLANBGKA_00069,Glucose-1-phosphate thymidylyltransferase,289
NLANBGKA_00070,4-methylaminobutanoate oxidase (formaldehyde-forming),363
NLANBGKA_00071,Zinc transporter ZupT,146
NLANBGKA_00072,GTP cyclohydrolase 1 type 2,262
NLANBGKA_00073,tRNA (adenine(22)-N(1))-methyltransferase,228
NLANBGKA_00074,hypothetical protein,146
NLANBGKA_00075,Phosphoglucosamine mutase,450
NLANBGKA_00076,CdaA regulatory protein CdaR,321
NLANBGKA_00077,Cyclic di-AMP synthase CdaA,235
NLANBGKA_00078,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,441
NLANBGKA_00079,Cobyric acid synthase,262
NLANBGKA_00080,Phosphatidylglycerol lysyltransferase,851
NLANBGKA_00081,Proline iminopeptidase,239
NLANBGKA_00082,putative ABC transporter ATP-binding protein YheS,639
NLANBGKA_00083,Uridine kinase,211
NLANBGKA_00084,putative ATP-dependent RNA helicase YfmL,360
NLANBGKA_00085,hypothetical protein,66
NLANBGKA_00086,NADP-dependent glyceraldehyde-3-phosphate dehydrogenase,477
NLANBGKA_00087,Phosphoenolpyruvate-protein phosphotransferase,577
NLANBGKA_00088,Phosphocarrier protein HPr,87
NLANBGKA_00089,Isocitrate dehydrogenase [NADP],391
NLANBGKA_00090,Citrate synthase 2,374
NLANBGKA_00091,Aconitate hydratase A,887
NLANBGKA_00092,Glutaredoxin-like protein NrdH,74
NLANBGKA_00093,Ribonucleoside-diphosphate reductase subunit alpha 1,719
NLANBGKA_00094,Ribonucleoside-diphosphate reductase subunit beta nrdF2,320
NLANBGKA_00095,hypothetical protein,42
NLANBGKA_00096,hypothetical protein,137
NLANBGKA_00097,hypothetical protein,64
NLANBGKA_00098,hypothetical protein,322
NLANBGKA_00099,hypothetical protein,103
NLANBGKA_00100,hypothetical protein,253
NLANBGKA_00101,DNA gyrase subunit A,817
NLANBGKA_00102,L-lactate dehydrogenase,328
NLANBGKA_00103,putative NADH oxidase,457
NLANBGKA_00104,putative ABC transporter ATP-binding protein YbiT,512
NLANBGKA_00105,hypothetical protein,176
NLANBGKA_00106,Pyridoxamine kinase,179
NLANBGKA_00107,hypothetical protein,108
NLANBGKA_00108,hypothetical protein,169
NLANBGKA_00109,hypothetical protein,176
NLANBGKA_00110,HTH-type transcriptional regulatory protein GabR,421
NLANBGKA_00111,Anaerobic ribonucleoside-triphosphate reductase,112
NLANBGKA_00112,hypothetical protein,78
NLANBGKA_00113,Phenylalanine--tRNA ligase beta subunit,816
NLANBGKA_00114,Spermidine/spermine N(1)-acetyltransferase,172
NLANBGKA_00115,Phenylalanine--tRNA ligase alpha subunit,347
NLANBGKA_00116,Chromosome partition protein Smc,1177
NLANBGKA_00117,Ribonuclease 3,229
NLANBGKA_00118,4-hydroxy-tetrahydrodipicolinate synthase,311
NLANBGKA_00119,Aspartate-semialdehyde dehydrogenase,358
NLANBGKA_00120,Phosphinothricin N-acetyltransferase,170
NLANBGKA_00123,putative manganese-dependent inorganic pyrophosphatase,310
NLANBGKA_00124,hypothetical protein,203
NLANBGKA_00125,hypothetical protein,177
NLANBGKA_00126,Regulatory protein RecX,258
NLANBGKA_00127,23S rRNA (uracil-C(5))-methyltransferase RlmCD,454
NLANBGKA_00128,Aspartate--ammonia ligase,330
NLANBGKA_00129,Aspartokinase 3,452
NLANBGKA_00130,Phosphorylated carbohydrates phosphatase,212
NLANBGKA_00131,Trans-2-decenoyl-[acyl-carrier-protein] isomerase,263
NLANBGKA_00132,Transcriptional regulator ZitR,144
NLANBGKA_00133,3-oxoacyl-[acyl-carrier-protein] synthase 3,320
NLANBGKA_00134,Acyl carrier protein,74
NLANBGKA_00135,Nitronate monooxygenase,321
NLANBGKA_00136,Malonyl CoA-acyl carrier protein transacylase,306
NLANBGKA_00137,3-oxoacyl-[acyl-carrier-protein] reductase FabG,244
NLANBGKA_00138,3-oxoacyl-[acyl-carrier-protein] synthase 2,410
NLANBGKA_00139,Biotin carboxyl carrier protein of acetyl-CoA carboxylase,162
NLANBGKA_00140,3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ,141
NLANBGKA_00141,Biotin carboxylase,456
NLANBGKA_00142,Acetyl-coenzyme A carboxylase carboxyl transferase subunit beta,288
NLANBGKA_00143,Acetyl-coenzyme A carboxylase carboxyl transferase subunit alpha,256
NLANBGKA_00144,S-ribosylhomocysteine lyase,160
NLANBGKA_00145,hypothetical protein,226
NLANBGKA_00146,Ribonuclease Y,535
NLANBGKA_00147,hypothetical protein,166
NLANBGKA_00148,HTH-type transcriptional repressor GlcR,248
NLANBGKA_00149,Tagatose-6-phosphate kinase,303
NLANBGKA_00150,PTS system fructose-specific EIIABC component,180
NLANBGKA_00151,PTS system fructose-specific EIIABC component,366
NLANBGKA_00152,PTS system fructose-specific EIIB'BC component,88
NLANBGKA_00153,Glutathione reductase,450
NLANBGKA_00154,Folylpolyglutamate synthase,280
NLANBGKA_00155,hypothetical protein,180
NLANBGKA_00156,Cysteine desulfurase IscS,381
NLANBGKA_00157,putative tRNA sulfurtransferase,407
NLANBGKA_00158,Glycosyltransferase Gtf1,503
NLANBGKA_00159,Glycosyltransferase-stabilizing protein Gtf2,439
NLANBGKA_00160,hypothetical protein,75
NLANBGKA_00161,50S ribosomal protein L21,104
NLANBGKA_00162,50S ribosomal protein L27,96
NLANBGKA_00163,hypothetical protein,231
NLANBGKA_00164,hypothetical protein,124
NLANBGKA_00165,DegV domain-containing protein,280
NLANBGKA_00166,4-hydroxy-tetrahydrodipicolinate reductase,255
NLANBGKA_00167,CCA-adding enzyme,402
NLANBGKA_00168,Energy-dependent translational throttle protein EttA,626
NLANBGKA_00169,hypothetical protein,167
NLANBGKA_00170,Bifunctional NMN adenylyltransferase/Nudix hydrolase,250
NLANBGKA_00171,Trifunctional NAD biosynthesis/regulator protein NadR,368
NLANBGKA_00172,NADP-specific glutamate dehydrogenase,450
NLANBGKA_00173,Peptide deformylase,136
NLANBGKA_00174,hypothetical protein,147
NLANBGKA_00175,putative ABC transporter ATP-binding protein,604
NLANBGKA_00176,putative ABC transporter ATP-binding protein,592
NLANBGKA_00177,hypothetical protein,110
NLANBGKA_00178,putative sensor histidine kinase TcrY,161
NLANBGKA_00179,Uridylate kinase,245
NLANBGKA_00180,Ribosome-recycling factor,185
NLANBGKA_00181,Conserved virulence factor B,285
NLANBGKA_00182,hypothetical protein,71
NLANBGKA_00183,hypothetical protein,96
NLANBGKA_00184,hypothetical protein,36
NLANBGKA_00185,hypothetical protein,83
NLANBGKA_00186,hypothetical protein,71
NLANBGKA_00187,PhoH-like protein,353
NLANBGKA_00188,hypothetical protein,137
NLANBGKA_00189,hypothetical protein,79
NLANBGKA_00190,hypothetical protein,135
NLANBGKA_00191,Methionine--tRNA ligase,667
NLANBGKA_00192,HTH-type transcriptional regulator CynR,298
NLANBGKA_00193,Competence protein CoiA,319
NLANBGKA_00194,"Oligoendopeptidase F, plasmid",601
NLANBGKA_00195,Putative O-methyltransferase/MSMEI_4947,235
NLANBGKA_00196,Foldase protein PrsA,371
NLANBGKA_00197,Alanine--tRNA ligase,872
NLANBGKA_00198,Clumping factor B,73
NLANBGKA_00199,hypothetical protein,333
NLANBGKA_00200,hypothetical protein,289
NLANBGKA_00201,2-oxoglutaramate amidase,262
NLANBGKA_00202,LL-diaminopimelate aminotransferase,393
NLANBGKA_00203,N-acetyl-gamma-glutamyl-phosphate reductase,340
NLANBGKA_00204,Arginine biosynthesis bifunctional protein ArgJ,397
NLANBGKA_00205,Acetylglutamate kinase,245
NLANBGKA_00206,Acetylornithine aminotransferase,376
NLANBGKA_00207,"Poly-beta-1,6-N-acetyl-D-glucosamine N-deacetylase",292
NLANBGKA_00208,Homoserine dehydrogenase,428
NLANBGKA_00209,Homoserine kinase,286
NLANBGKA_00210,hypothetical protein,294
NLANBGKA_00211,hypothetical protein,205
NLANBGKA_00212,hypothetical protein,67
NLANBGKA_00213,Flavoredoxin,196
NLANBGKA_00214,hypothetical protein,126
NLANBGKA_00215,Valine--tRNA ligase,883
NLANBGKA_00216,ATP synthase subunit c,65
NLANBGKA_00217,ATP synthase subunit a,235
NLANBGKA_00218,ATP synthase subunit b,165
NLANBGKA_00219,ATP synthase subunit delta,178
NLANBGKA_00220,ATP synthase subunit alpha,501
NLANBGKA_00221,ATP synthase gamma chain,292
NLANBGKA_00222,ATP synthase subunit beta,468
NLANBGKA_00223,ATP synthase epsilon chain,148
NLANBGKA_00224,putative peptidoglycan glycosyltransferase FtsW,426
NLANBGKA_00225,Elongation factor Tu,398
NLANBGKA_00226,Triosephosphate isomerase,252
NLANBGKA_00227,Thymidylate kinase,209
NLANBGKA_00228,DNA polymerase III subunit delta',291
NLANBGKA_00229,hypothetical protein,268
NLANBGKA_00230,Initiation-control protein YabA,106
NLANBGKA_00231,Ribosomal RNA small subunit methyltransferase I,288
NLANBGKA_00232,Ammonium transporter NrgA,411
NLANBGKA_00233,Nitrogen regulatory protein P-II,113
NLANBGKA_00234,Autolysin,218
NLANBGKA_00235,Putative phosphatase,273
NLANBGKA_00236,hypothetical protein,196
NLANBGKA_00237,N-acetylglucosamine-6-phosphate deacetylase,382
NLANBGKA_00238,hypothetical protein,107
NLANBGKA_00239,hypothetical protein,65
NLANBGKA_00240,hypothetical protein,122
NLANBGKA_00241,hypothetical protein,152
NLANBGKA_00242,Glycine--tRNA ligase alpha subunit,305
NLANBGKA_00243,Glycine--tRNA ligase beta subunit,678
NLANBGKA_00244,hypothetical protein,85
NLANBGKA_00245,D-serine/D-alanine/glycine transporter,463
NLANBGKA_00246,hypothetical protein,211
NLANBGKA_00247,PTS system beta-glucoside-specific EIIBCA component,99
NLANBGKA_00248,PTS system beta-glucoside-specific EIIBCA component,350
NLANBGKA_00249,Putative peptidyl-prolyl cis-trans isomerase,252
NLANBGKA_00250,hypothetical protein,111
NLANBGKA_00251,hypothetical protein,135
NLANBGKA_00252,hypothetical protein,158
NLANBGKA_00253,hypothetical protein,123
NLANBGKA_00254,Hydrogen peroxide-inducible genes activator,301
NLANBGKA_00255,Lipoprotein signal peptidase,153
NLANBGKA_00256,Ribosomal large subunit pseudouridine synthase D,296
NLANBGKA_00257,Bifunctional protein PyrR,173
NLANBGKA_00258,Uracil permease,425
NLANBGKA_00259,Aspartate carbamoyltransferase,308
NLANBGKA_00260,Carbamoyl-phosphate synthase small chain,362
NLANBGKA_00261,Carbamoyl-phosphate synthase large chain,1059
NLANBGKA_00262,Ribosomal RNA small subunit methyltransferase J,252
NLANBGKA_00263,hypothetical protein,117
NLANBGKA_00264,hypothetical protein,81
NLANBGKA_00265,putative ABC transporter permease YknZ,168
NLANBGKA_00266,hypothetical protein,67
NLANBGKA_00267,50S ribosomal protein L10,167
NLANBGKA_00268,50S ribosomal protein L7/L12,121
NLANBGKA_00269,hypothetical protein,131
NLANBGKA_00274,Phosphoserine phosphatase,215
NLANBGKA_00275,Septation ring formation regulator EzrA,574
NLANBGKA_00276,DNA gyrase subunit B,650
NLANBGKA_00277,Phosphoglycolate phosphatase,201
NLANBGKA_00278,Inner membrane protein YohK,231
NLANBGKA_00279,Antiholin-like protein LrgA,124
NLANBGKA_00281,Regulatory protein MgsR,117
NLANBGKA_00282,"Methylated-DNA--protein-cysteine methyltransferase, constitutive",112
NLANBGKA_00283,Hydroxypyruvate reductase,392
NLANBGKA_00284,hypothetical protein,185
NLANBGKA_00285,Phosphoserine aminotransferase,364
NLANBGKA_00286,Beta-glucoside kinase,187
NLANBGKA_00287,Lactoylglutathione lyase,131
NLANBGKA_00288,hypothetical protein,125
NLANBGKA_00289,hypothetical protein,84
NLANBGKA_00290,Spermidine/putrescine-binding periplasmic protein,355
NLANBGKA_00291,Inner membrane ABC transporter permease protein YdcV,259
NLANBGKA_00292,Spermidine/putrescine transport system permease protein PotB,264
NLANBGKA_00293,Spermidine/putrescine import ATP-binding protein PotA,384
NLANBGKA_00294,UDP-N-acetylenolpyruvoylglucosamine reductase,300
NLANBGKA_00295,2-amino-4-hydroxy-6-hydroxymethyldihydropteridine pyrophosphokinase,163
NLANBGKA_00296,Dihydroneopterin aldolase,119
NLANBGKA_00297,"Glucan 1,4-alpha-maltohexaosidase",483
NLANBGKA_00298,Dihydropteroate synthase,266
NLANBGKA_00299,GTP cyclohydrolase 1,187
NLANBGKA_00300,hypothetical protein,614
NLANBGKA_00301,Folylpolyglutamate synthase,420
NLANBGKA_00302,hypothetical protein,82
NLANBGKA_00303,30S ribosomal protein S16,90
NLANBGKA_00304,putative S-adenosyl-L-methionine-dependent methyltransferase TehB,292
NLANBGKA_00305,Exodeoxyribonuclease,275
NLANBGKA_00306,hypothetical protein,159
NLANBGKA_00307,hypothetical protein,161
NLANBGKA_00308,Diacylglycerol kinase,337
NLANBGKA_00309,DNA ligase,648
NLANBGKA_00310,Queuosine precursor transporter QueT,169
NLANBGKA_00311,hypothetical protein,313
NLANBGKA_00312,Methionine aminopeptidase 1,286
NLANBGKA_00313,Cobalt-dependent inorganic pyrophosphatase,426
NLANBGKA_00314,Ribosomal-protein-serine acetyltransferase,181
NLANBGKA_00315,UDP-N-acetylglucosamine 1-carboxyvinyltransferase,420
NLANBGKA_00316,ComE operon protein 3,746
NLANBGKA_00317,ComE operon protein 1,231
NLANBGKA_00318,1-acyl-sn-glycerol-3-phosphate acyltransferase,251
NLANBGKA_00319,Peptidoglycan-N-acetylglucosamine deacetylase,212
NLANBGKA_00320,Bifunctional xylanase/deacetylase,71
NLANBGKA_00321,tRNA1(Val) (adenine(37)-N6)-methyltransferase,254
NLANBGKA_00322,hypothetical protein,89
NLANBGKA_00323,ATP-dependent RNA helicase CshA,528
NLANBGKA_00324,hypothetical protein,302
NLANBGKA_00325,hypothetical protein,126
NLANBGKA_00326,Thiamine transporter ThiT,191
NLANBGKA_00327,hypothetical protein,287
NLANBGKA_00328,hypothetical protein,345
NLANBGKA_00329,Peptide chain release factor 3,514
NLANBGKA_00330,hypothetical protein,221
NLANBGKA_00331,UDP-N-acetylmuramoyl-tripeptide--D-alanyl-D-alanine ligase,460
NLANBGKA_00332,hypothetical protein,197
NLANBGKA_00333,hypothetical protein,130
NLANBGKA_00334,hypothetical protein,65
NLANBGKA_00335,ABC transporter glutamine-binding protein GlnH,284
NLANBGKA_00336,Glutamine transport ATP-binding protein GlnQ,252
NLANBGKA_00337,L-cystine transport system permease protein YecS,225
NLANBGKA_00338,putative glutamine ABC transporter permease protein GlnM,226
NLANBGKA_00339,D-alanine--D-alanine ligase,348
NLANBGKA_00340,hypothetical protein,67
NLANBGKA_00341,Copper-exporting P-type ATPase A,743
NLANBGKA_00342,Transcriptional repressor CopY,143
NLANBGKA_00343,Tryptophan synthase alpha chain,260
NLANBGKA_00344,Tryptophan synthase beta chain,402
NLANBGKA_00345,N-(5'-phosphoribosyl)anthranilate isomerase,193
NLANBGKA_00346,Indole-3-glycerol phosphate synthase,255
NLANBGKA_00347,Anthranilate phosphoribosyltransferase,334
NLANBGKA_00348,Aminodeoxychorismate/anthranilate synthase component 2,188
NLANBGKA_00349,Anthranilate synthase component 1,451
NLANBGKA_00350,T-protein,93
NLANBGKA_00351,hypothetical protein,116
NLANBGKA_00352,putative cation-transporting ATPase E,786
NLANBGKA_00353,hypothetical protein,131
NLANBGKA_00354,Nucleoid-associated protein,99
NLANBGKA_00355,hypothetical protein,60
NLANBGKA_00356,HTH-type transcriptional regulator ZntR,242
NLANBGKA_00357,DNA polymerase III PolC-type,196
NLANBGKA_00358,hypothetical protein,178
NLANBGKA_00359,hypothetical protein,119
NLANBGKA_00360,Dihydroxy-acid dehydratase,567
NLANBGKA_00361,Ferredoxin--NADP reductase,393
NLANBGKA_00363,tRNA (guanine-N(7)-)-methyltransferase,213
NLANBGKA_00364,hypothetical protein,263
NLANBGKA_00365,hypothetical protein,345
NLANBGKA_00366,ABC-type transporter ATP-binding protein EcsA,243
NLANBGKA_00367,putative HIT-like protein,139
NLANBGKA_00368,hypothetical protein,102
NLANBGKA_00369,hypothetical protein,243
NLANBGKA_00370,hypothetical protein,211
NLANBGKA_00371,putative ATP-dependent Clp protease ATP-binding subunit,699
NLANBGKA_00372,hypothetical protein,363
NLANBGKA_00373,Glycine/sarcosine N-methyltransferase,248
NLANBGKA_00374,Ribosomal silencing factor RsfS,117
NLANBGKA_00375,hypothetical protein,196
NLANBGKA_00376,Nicotinate-nucleotide adenylyltransferase,210
NLANBGKA_00377,RNA-binding protein YhbY,105
NLANBGKA_00378,GTPase Der,372
NLANBGKA_00379,Pyrophosphatase PpaX,175
NLANBGKA_00380,putative inner membrane transporter YicL,304
NLANBGKA_00381,hypothetical protein,102
NLANBGKA_00382,Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B,480
NLANBGKA_00383,Glutamyl-tRNA(Gln) amidotransferase subunit A,488
NLANBGKA_00384,Glutamyl-tRNA(Gln) amidotransferase subunit C,100
NLANBGKA_00385,hypothetical protein,69
NLANBGKA_00386,Aryl-phospho-beta-D-glucosidase BglH,442
NLANBGKA_00387,Peptide methionine sulfoxide reductase MsrA,169
NLANBGKA_00388,Membrane lipoprotein TpN32,282
NLANBGKA_00389,Isochorismatase family protein YecD,185
NLANBGKA_00390,GTP-sensing transcriptional pleiotropic repressor CodY,261
NLANBGKA_00391,Glutamate-pyruvate aminotransferase AlaA,404
NLANBGKA_00392,Putative universal stress protein,150
NLANBGKA_00393,hypothetical protein,57
NLANBGKA_00394,hypothetical protein,124
NLANBGKA_00395,Pyruvate formate-lyase 1-activating enzyme,266
NLANBGKA_00396,Magnesium and cobalt efflux protein CorC,443
NLANBGKA_00397,putative ABC transporter ATP-binding protein YlmA,260
NLANBGKA_00398,"Sodium, potassium, lithium and rubidium/H(+) antiporter",688
NLANBGKA_00399,hypothetical protein,80
NLANBGKA_00400,Ribosomal RNA small subunit methyltransferase H,182
NLANBGKA_00401,tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase,314
NLANBGKA_00402,hypothetical protein,371
NLANBGKA_00403,Phosphopantetheine adenylyltransferase,165
NLANBGKA_00404,Ribosomal RNA small subunit methyltransferase D,179
NLANBGKA_00405,Thioredoxin reductase,306
NLANBGKA_00406,hypothetical protein,74
NLANBGKA_00407,L-cystine import ATP-binding protein TcyN,247
NLANBGKA_00408,putative amino-acid permease protein YxeN,307
NLANBGKA_00409,L-cystine-binding protein TcyA,276
NLANBGKA_00410,hypothetical protein,77
NLANBGKA_00411,DNA polymerase IV,367
NLANBGKA_00412,Formate acetyltransferase,769
NLANBGKA_00413,Carbonic anhydrase,260
NLANBGKA_00414,Acetyltransferase,161
NLANBGKA_00415,hypothetical protein,94
NLANBGKA_00416,hypothetical protein,161
NLANBGKA_00417,putative iron export permease protein FetB,251
NLANBGKA_00418,putative iron export ATP-binding protein FetA,216
NLANBGKA_00419,D-alanyl-D-alanine carboxypeptidase,318
NLANBGKA_00420,hypothetical protein,251
NLANBGKA_00421,hypothetical protein,120
NLANBGKA_00422,Glycerol facilitator-aquaporin gla,287
NLANBGKA_00423,Xaa-Pro dipeptidyl-peptidase,755
NLANBGKA_00424,hypothetical protein,126
NLANBGKA_00425,hypothetical protein,36
NLANBGKA_00426,hypothetical protein,98
NLANBGKA_00427,hypothetical protein,68
NLANBGKA_00428,hypothetical protein,229
NLANBGKA_00429,hypothetical protein,59
NLANBGKA_00430,hypothetical protein,130
NLANBGKA_00431,hypothetical protein,79
NLANBGKA_00432,hypothetical protein,133
NLANBGKA_00433,hypothetical protein,55
NLANBGKA_00434,hypothetical protein,47
NLANBGKA_00435,hypothetical protein,76
NLANBGKA_00436,hypothetical protein,66
NLANBGKA_00437,hypothetical protein,58
NLANBGKA_00438,Accessory gene regulator A,245
NLANBGKA_00439,Sensor protein CitS,446
NLANBGKA_00440,hypothetical protein,53
NLANBGKA_00441,Lactococcin A secretion protein LcnD,455
NLANBGKA_00442,Lactococcin-G-processing and transport ATP-binding protein LagD,303
NLANBGKA_00443,Lactococcin-G-processing and transport ATP-binding protein LagD,427
NLANBGKA_00444,putative multidrug resistance ABC transporter ATP-binding/permease protein YheH,581
NLANBGKA_00445,putative multidrug resistance ABC transporter ATP-binding/permease protein YheI,585
NLANBGKA_00446,hypothetical protein,68
NLANBGKA_00447,hypothetical protein,175
NLANBGKA_00448,putative dual-specificity RNA methyltransferase RlmN,389
NLANBGKA_00449,hypothetical protein,240
NLANBGKA_00450,Mannosylglucosyl-3-phosphoglycerate phosphatase,466
NLANBGKA_00451,hypothetical protein,38
NLANBGKA_00452,DEAD-box ATP-dependent RNA helicase CshB,447
NLANBGKA_00453,Phospho-N-acetylmuramoyl-pentapeptide-transferase,340
NLANBGKA_00454,Penicillin-binding protein 2x,755
NLANBGKA_00455,Cell division protein FtsL,106
NLANBGKA_00456,Ribosomal RNA small subunit methyltransferase H,316
NLANBGKA_00457,hypothetical protein,142
NLANBGKA_00458,hypothetical protein,71
NLANBGKA_00459,hypothetical protein,128
NLANBGKA_00460,hypothetical protein,87
NLANBGKA_00461,Inner membrane protein YhaI,118
NLANBGKA_00462,hypothetical protein,87
NLANBGKA_00463,Gamma-glutamyl phosphate reductase,416
NLANBGKA_00464,Glutamate 5-kinase 1,267
NLANBGKA_00465,hypothetical protein,529
NLANBGKA_00466,ABC-type transporter ATP-binding protein EcsA,243
NLANBGKA_00467,putative membrane protein YdfK,243
NLANBGKA_00468,ATP-dependent helicase/nuclease subunit A,1217
NLANBGKA_00469,ATP-dependent helicase/deoxyribonuclease subunit B,1117
NLANBGKA_00470,hypothetical protein,134
NLANBGKA_00471,hypothetical protein,206
NLANBGKA_00472,hypothetical protein,46
NLANBGKA_00473,hypothetical protein,272
NLANBGKA_00474,hypothetical protein,68
NLANBGKA_00475,5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YcsE,461
NLANBGKA_00476,L-asparaginase,322
NLANBGKA_00477,ATP-dependent DNA helicase RecG,672
NLANBGKA_00478,Alanine racemase,367
NLANBGKA_00479,Holo-[acyl-carrier-protein] synthase,119
NLANBGKA_00480,"Phospho-2-dehydro-3-deoxyheptonate aldolase, Tyr-sensitive",343
NLANBGKA_00481,"Phospho-2-dehydro-3-deoxyheptonate aldolase, Trp-sensitive",343
NLANBGKA_00482,Protein translocase subunit SecA,849
NLANBGKA_00483,hypothetical protein,86
NLANBGKA_00484,Mannose-6-phosphate isomerase ManA,315
NLANBGKA_00485,Putative fructokinase,297
NLANBGKA_00486,PTS system beta-glucoside-specific EIIBCA component,633
NLANBGKA_00487,Sucrose-6-phosphate hydrolase,480
NLANBGKA_00488,HTH-type transcriptional regulator DegA,321
NLANBGKA_00489,N utilization substance protein B,144
NLANBGKA_00490,hypothetical protein,129
NLANBGKA_00491,Elongation factor P,186
NLANBGKA_00492,tRNA-specific adenosine deaminase,151
NLANBGKA_00493,Aminopeptidase YpdF,353
NLANBGKA_00494,hypothetical protein,142
NLANBGKA_00495,hypothetical protein,191
NLANBGKA_00496,ABC transporter ATP-binding protein NatA,129
NLANBGKA_00497,hypothetical protein,63
NLANBGKA_00498,UvrABC system protein A,941
NLANBGKA_00499,Cobalt/magnesium transport protein CorA,314
NLANBGKA_00500,hypothetical protein,223
NLANBGKA_00501,hypothetical protein,277
NLANBGKA_00502,30S ribosomal protein S18,79
NLANBGKA_00503,Single-stranded DNA-binding protein,172
NLANBGKA_00504,30S ribosomal protein S6,96
NLANBGKA_00505,hypothetical protein,317
NLANBGKA_00506,Adenine DNA glycosylase,383
NLANBGKA_00507,hypothetical protein,41
NLANBGKA_00508,hypothetical protein,75
NLANBGKA_00509,hypothetical protein,114
NLANBGKA_00510,hypothetical protein,38
NLANBGKA_00511,DNA polymerase I,879
NLANBGKA_00512,Endonuclease MutS2,783
NLANBGKA_00513,hypothetical protein,180
NLANBGKA_00514,hypothetical protein,79
NLANBGKA_00515,Ribonuclease HIII,296
NLANBGKA_00516,Signal peptidase IB,207
NLANBGKA_00517,ATP-dependent RecD-like DNA helicase,834
NLANBGKA_00518,hypothetical protein,108
NLANBGKA_00519,Inner membrane protein YgaZ,230
NLANBGKA_00520,tRNA N6-adenosine threonylcarbamoyltransferase,337
NLANBGKA_00521,N-alpha-acetyltransferase RimI,146
