OG	sample_3C
OG6233	0.0
OG6234	0.0
OG6235	1.0
OG6236	0.0
OG6237	0.0
OG6238	0.0
OG6239	0.0
OG6240	0.0
OG6241	0.0
OG6242	0.0
OG6243	0.0
OG6244	0.0
OG6245	0.0
OG6246	0.0
OG6247	0.0
OG6248	0.0
OG6249	0.0
OG6250	0.0
OG6251	0.0
OG6252	0.0
OG6253	0.0
OG6254	0.0
OG6255	0.0
OG6256	0.0
OG6257	0.0
OG6258	0.0
OG6259	0.0
OG6260	0.0
OG6261	0.0
OG6262	0.0
OG6263	0.0
OG6264	0.0
OG6265	0.0
OG6266	0.0
OG6267	0.0
OG6268	0.0
OG6269	0.0
OG6270	0.0
OG6271	0.0
OG6272	0.0
OG6273	0.0
OG6274	0.0
OG6275	0.0
OG6276	0.0
OG6277	0.0
OG6278	0.0
OG6279	0.0
OG6280	0.0
OG6281	0.0
OG6282	0.0
OG6283	0.0
OG6284	0.0
OG6285	0.0
OG6286	0.0
OG6287	0.0
OG6288	0.0
OG6289	0.0
OG6290	0.0
OG6291	0.0
OG6292	0.0
OG6293	0.0
OG6294	0.0
OG6295	0.0
OG6296	0.0
OG6297	2.0
OG6298	0.0
OG6299	0.0
OG6300	0.0
OG6301	0.0
OG6302	0.0
OG6303	0.0
OG6304	0.0
OG6305	0.0
OG6306	0.0
OG6307	1.0
OG6308	0.0
OG6309	0.0
OG6310	1.0
OG6311	0.0
OG6312	0.0
OG6313	0.0
OG6314	0.0
OG6315	0.0
OG6316	0.0
OG6317	0.0
OG6318	0.0
OG6319	0.0
OG6320	0.0
OG6321	0.0
OG6322	0.0
OG6323	0.0
OG6324	0.0
OG6325	0.0
OG6326	0.0
OG6327	0.0
OG6328	0.0
OG6329	0.0
OG6330	0.0
OG6331	0.0
OG6332	3.0
OG6333	0.0
OG6334	0.0
OG6335	1.0
OG6336	0.0
OG6337	0.0
OG6338	0.0
OG6339	0.0
OG6340	0.0
OG6341	0.0
OG6342	0.0
OG6343	0.0
OG6344	0.0
OG6345	0.0
OG6346	0.0
OG6347	0.0
OG6348	0.0
OG6349	0.0
OG6350	0.0
OG6351	0.0
OG6352	0.0
OG6353	0.0
OG6354	0.0
OG6355	0.0
OG6356	0.0
OG6357	0.0
OG6358	171.0
OG6359	131.0
OG6360	36.0
OG6361	20.0
OG6362	43.0
OG6363	227.0
OG6364	357.0
OG6365	21.0
OG6366	52.0
OG6367	113.0
OG6368	24.0
OG6369	5.0
OG6370	161.0
OG6371	90.0
OG6372	15.0
OG6373	228.0
OG6374	0.0
OG6375	0.0
OG6376	0.0
OG6377	0.0
OG6378	0.0
OG6379	0.0
OG6380	2.0
OG6381	0.0
OG6382	0.0
OG6383	0.0
OG6384	0.0
OG6385	0.0
OG6386	0.0
OG6387	0.0
OG6388	0.0
OG6389	0.0
OG6390	0.0
OG6391	0.0
OG6392	0.0
OG6393	0.0
OG6394	0.0
OG6395	0.0
OG6396	0.0
OG6397	0.0
OG6398	0.0
OG6399	0.0
OG6400	15.0
OG6401	0.0
OG6402	0.0
OG6403	0.0
OG6404	84.0
OG6405	0.0
OG6406	0.0
OG6407	0.0
OG6408	1.0
OG6409	0.0
OG6410	0.0
OG6411	0.0
OG6412	0.0
OG6413	1.0
OG6414	1.0
OG6415	0.0
OG6416	0.0
OG6417	0.0
OG6418	0.0
OG6419	0.0
OG6420	0.0
OG6421	0.0
OG6422	0.0
OG6423	0.0
OG6424	0.0
OG6425	1.0
OG6426	0.0
OG6427	0.0
OG6428	0.0
OG6429	0.0
OG6430	0.0
OG6431	0.0
OG6432	10.0
OG6433	10.0
OG6434	5.0
OG6435	0.0
OG6436	1.0
OG6437	3.0
OG6438	0.0
OG6439	0.0
OG6440	14.0
OG6441	4.0
OG6442	0.0
OG6443	6.0
OG6444	0.0
OG6445	1.0
OG6446	4.0
OG6447	5.0
OG6448	11.0
OG6449	0.0
OG6450	0.0
OG6451	0.0
OG6452	0.0
OG6453	0.0
OG6454	4.0
OG6455	63.0
OG6456	2136.0
OG6457	11.0
OG6458	68.0
OG6459	1.0
OG6460	2.0
OG6461	1176.0
OG6462	3678.0
OG6463	1765.0
OG6464	30.0
OG6465	10.0
OG6466	6.0
OG6467	0.0
OG6468	3.0
OG6469	0.0
OG6470	0.0
OG6471	5.0
OG6472	2.0
OG6473	80.0
OG6474	26.0
OG6475	3.0
OG6476	1.0
OG6477	99.0
OG6478	154.0
OG6479	94.0
OG6480	3.0
OG6481	11.0
OG6482	664.0
OG6483	11.0
OG6484	0.0
OG6485	18.0
OG6486	39.0
OG6487	0.0
OG6488	0.0
OG6489	11.0
OG6490	32.0
OG6491	125.0
OG6492	50.0
OG6493	32.0
OG6494	0.0
OG6495	0.0
OG6496	0.0
OG6497	0.0
OG6498	1.0
OG6499	9.0
OG6500	2071.0
OG6501	9.0
OG6502	816.0
OG6503	15.0
OG6504	0.0
OG6505	343.0
OG6506	8.0
OG6507	1.0
OG6508	3.0
OG6509	30.0
OG6510	50.0
OG6511	0.0
OG6512	2214.0
OG6513	7.0
OG6514	41.0
OG6515	1.0
OG6516	2860.0
OG6517	282.0
OG6518	982.0
OG6519	209.0
OG6520	0.0
OG6521	0.0
OG6522	136.0
OG6523	1.0
OG6524	564.0
OG6525	23.0
OG6526	25.0
OG6527	36.0
OG6528	70.0
OG6529	122.0
OG6530	403.0
OG6531	1.0
OG6532	1.0
OG6533	23.0
OG6534	1898.0
OG6535	139.0
OG6536	137.0
OG6537	0.0
OG6538	0.0
OG6539	0.0
OG6540	0.0
OG6541	0.0
OG6542	0.0
OG6543	0.0
OG6544	1.0
OG6545	9.0
OG6546	26.0
OG6547	1.0
OG6548	0.0
OG6549	0.0
OG6550	0.0
OG6551	0.0
OG6552	0.0
OG6553	0.0
OG6554	0.0
OG6555	1.0
OG6556	0.0
OG6557	0.0
OG6558	0.0
OG6559	0.0
OG6560	1.0
OG6561	0.0
OG6562	0.0
OG6563	0.0
OG6564	0.0
OG6565	0.0
OG6566	0.0
OG6567	0.0
OG6568	0.0
OG6569	0.0
OG6570	0.0
OG6571	272.0
OG6572	0.0
OG6573	0.0
OG6574	0.0
OG6575	0.0
OG6576	0.0
OG6577	0.0
OG6578	0.0
OG6579	29.0
OG6580	0.0
OG6581	0.0
OG6582	0.0
OG6583	0.0
OG6584	0.0
OG6585	0.0
OG6586	0.0
OG6587	0.0
OG6588	0.0
OG6589	0.0
OG6590	0.0
OG6591	0.0
OG6592	0.0
OG6593	0.0
OG6594	0.0
OG6595	1.0
OG6596	0.0
OG6597	0.0
OG6598	0.0
OG6599	0.0
OG6600	0.0
OG6601	0.0
OG6602	1.0
OG6603	0.0
OG6604	0.0
OG6605	1.0
OG6606	0.0
OG6607	0.0
OG6608	203.0
OG6609	0.0
OG6610	0.0
OG6611	0.0
OG6612	0.0
OG6613	0.0
OG6614	0.0
OG6615	0.0
OG6616	0.0
OG6617	6.0
OG6618	0.0
OG6619	0.0
OG6620	0.0
OG6621	0.0
OG6622	0.0
OG6623	0.0
OG6624	1.0
OG6625	0.0
OG6626	0.0
OG6627	0.0
OG6628	3.0
OG6629	7.0
OG6630	2.0
OG6631	1.0
OG6632	1.0
OG6633	1.0
OG6634	0.0
OG6635	0.0
OG6636	1.0
OG6637	0.0
OG6638	43.0
OG6639	0.0
OG6640	0.0
OG6641	0.0
OG6642	0.0
OG6643	0.0
OG6644	0.0
OG6645	0.0
OG6646	0.0
OG6647	0.0
OG6648	0.0
OG6649	0.0
OG6650	0.0
OG6651	0.0
OG6652	0.0
OG6653	0.0
OG6654	0.0
OG6655	0.0
OG6656	0.0
OG6657	0.0
OG6658	0.0
OG6659	0.0
OG6660	0.0
OG6661	0.0
OG6662	0.0
OG6663	0.0
OG6664	0.0
OG6665	0.0
OG6666	0.0
OG6667	0.0
OG6668	0.0
OG6669	0.0
OG6670	0.0
OG6671	0.0
OG6672	0.0
OG6673	0.0
OG6674	0.0
OG6675	0.0
OG6676	0.0
OG6677	0.0
OG6678	0.0
OG6679	0.0
OG6680	0.0
OG6681	0.0
OG6682	0.0
OG6683	0.0
OG6684	0.0
OG6685	0.0
OG6686	0.0
OG6687	0.0
OG6688	0.0
OG6689	0.0
OG6690	0.0
OG6691	0.0
OG6692	0.0
OG6693	0.0
OG6694	0.0
OG6695	0.0
OG6696	0.0
OG6697	0.0
OG6698	0.0
OG6699	0.0
OG6700	0.0
OG6701	0.0
OG6702	0.0
OG6703	0.0
OG6704	0.0
OG6705	0.0
OG6706	0.0
OG6707	0.0
OG6708	0.0
OG6709	0.0
OG6710	0.0
OG6711	0.0
OG6712	0.0
OG6713	0.0
OG6714	0.0
OG6715	0.0
OG6716	0.0
OG6717	0.0
OG6718	0.0
OG6719	0.0
OG6720	0.0
OG6721	0.0
OG6722	0.0
OG6723	0.0
OG6724	0.0
OG6725	0.0
OG6726	0.0
OG6727	0.0
OG6728	0.0
OG6729	0.0
OG6730	0.0
OG6731	0.0
OG6732	0.0
OG6733	0.0
OG6734	0.0
OG6735	0.0
OG6736	0.0
OG6737	0.0
OG6738	0.0
OG6739	0.0
OG6740	0.0
OG6741	0.0
OG6742	0.0
OG6743	0.0
OG6744	0.0
OG6745	0.0
OG6746	0.0
OG6747	0.0
OG6748	0.0
OG6749	0.0
OG6750	0.0
OG6751	0.0
OG6752	0.0
OG6753	0.0
OG6754	0.0
OG6755	0.0
OG6756	0.0
OG6757	0.0
OG6758	0.0
OG6759	0.0
OG6760	0.0
OG6761	0.0
OG6762	0.0
OG6763	0.0
OG6764	0.0
OG6765	0.0
OG6766	0.0
OG6767	0.0
OG6768	0.0
OG6769	0.0
OG6770	0.0
OG6771	0.0
OG6772	0.0
OG6773	0.0
OG6774	0.0
OG6775	0.0
OG6776	0.0
OG6777	0.0
OG6778	0.0
OG6779	0.0
OG6780	10.0
OG6781	0.0
OG6782	0.0
OG6783	0.0
OG6784	1.0
OG6785	0.0
OG6786	0.0
OG6787	3.0
OG6788	2.0
OG6789	0.0
OG6790	0.0
OG6791	0.0
OG6792	2.0
OG6793	0.0
OG6794	0.0
OG6795	0.0
OG6796	6.0
OG6797	3.0
OG6798	0.0
OG6799	1.0
OG6800	0.0
OG6801	0.0
OG6802	0.0
OG6803	0.0
OG6804	0.0
OG6805	0.0
OG6806	0.0
OG6807	0.0
OG6808	0.0
OG6809	0.0
OG6810	0.0
OG6811	0.0
OG6812	0.0
OG6813	0.0
OG6814	0.0
OG6815	0.0
OG6816	6.0
OG6817	0.0
OG6818	0.0
OG6819	0.0
OG6820	0.0
OG6821	0.0
OG6822	0.0
OG6823	0.0
OG6824	1.0
OG6825	0.0
OG6826	0.0
OG6827	0.0
OG6828	0.0
OG6829	5.0
OG6830	7.0
OG6831	1.0
OG6832	1.0
OG6833	0.0
OG6834	0.0
OG6835	3.0
OG6836	0.0
OG6837	1.0
OG6838	0.0
OG6839	0.0
OG6840	0.0
OG6841	0.0
OG6842	0.0
OG6843	1.0
OG6844	0.0
OG6845	0.0
OG6846	0.0
OG6847	0.0
OG6848	0.0
OG6849	0.0
OG6850	2.0
OG6851	0.0
OG6852	0.0
OG6853	0.0
OG6854	0.0
OG6855	0.0
OG6856	1.0
OG6857	0.0
OG6858	2.0
OG6859	0.0
OG6860	1.0
OG6861	0.0
OG6862	2.0
OG6863	0.0
OG6864	0.0
OG6865	0.0
OG6866	0.0
OG6867	2.0
OG6868	0.0
OG6869	0.0
OG6870	0.0
OG6871	0.0
OG6872	0.0
OG6873	0.0
OG6874	0.0
OG6875	0.0
OG6876	0.0
OG6877	1.0
OG6878	0.0
OG6879	0.0
OG6880	0.0
OG6881	0.0
OG6882	0.0
OG6883	0.0
OG6884	0.0
OG6885	0.0
OG6886	0.0
OG6887	0.0
OG6888	0.0
OG6889	0.0
OG6890	0.0
OG6891	0.0
OG6892	0.0
OG6893	0.0
OG6894	0.0
OG6895	0.0
OG6896	0.0
OG6897	0.0
OG6898	0.0
OG6899	0.0
OG6900	0.0
OG6901	0.0
OG6902	0.0
OG6903	0.0
OG6904	0.0
OG6905	0.0
OG6906	0.0
OG6907	1.0
OG6908	0.0
OG6909	0.0
OG6910	0.0
OG6911	0.0
OG6912	0.0
OG6913	0.0
OG6914	0.0
OG6915	3.0
OG6916	61.0
OG6917	0.0
OG6918	0.0
OG6919	0.0
OG6920	0.0
OG6921	0.0
OG6922	0.0
OG6923	0.0
OG6924	0.0
OG6925	3.0
OG6926	3.0
OG6927	0.0
OG6928	0.0
OG6929	0.0
OG6930	0.0
OG6931	0.0
OG6932	0.0
OG6933	0.0
OG6934	0.0
OG6935	4.0
OG6936	5.0
OG6937	0.0
OG6938	0.0
OG6939	0.0
OG6940	0.0
OG6941	0.0
OG6942	1.0
OG6943	0.0
OG6944	0.0
OG6945	0.0
OG6946	0.0
OG6947	0.0
OG6948	0.0
OG6949	0.0
OG6950	0.0
OG6951	0.0
OG6952	0.0
OG6953	0.0
OG6954	0.0
OG6955	0.0
OG6956	0.0
OG6957	0.0
OG6958	0.0
OG6959	0.0
OG6960	0.0
OG6961	0.0
OG6962	0.0
OG6963	0.0
OG6964	4.0
OG6965	0.0
OG6966	0.0
OG6967	0.0
